Starting ...demo   experiments  Observations_Experiments.md  requirements.txt
eerie  LICENSE	    README.md
tensor([[  1.],
Epoch [22/100], Iter [5540/5943] loss : 0.1362
Epoch [22/100], Iter [5560/5943] loss : 0.1421
Epoch [22/100], Iter [5580/5943] loss : 0.1357
Epoch [22/100], Iter [5600/5943] loss : 0.1517
Epoch [22/100], Iter [5620/5943] loss : 0.1434
Epoch [22/100], Iter [5640/5943] loss : 0.1233
Epoch [22/100], Iter [5660/5943] loss : 0.1272
Epoch [22/100], Iter [5680/5943] loss : 0.1329
Epoch [22/100], Iter [5700/5943] loss : 0.1342
Epoch [22/100], Iter [5720/5943] loss : 0.1721
Epoch [22/100], Iter [5740/5943] loss : 0.1360
Epoch [22/100], Iter [5760/5943] loss : 0.1423
Epoch [22/100], Iter [5780/5943] loss : 0.1273
Epoch [22/100], Iter [5800/5943] loss : 0.1454
Epoch [22/100], Iter [5820/5943] loss : 0.1228
Epoch [22/100], Iter [5840/5943] loss : 0.1208
Epoch [22/100], Iter [5860/5943] loss : 0.1496
Epoch [22/100], Iter [5880/5943] loss : 0.1302
Epoch [22/100], Iter [5900/5943] loss : 0.1352
Epoch [22/100], Iter [5920/5943] loss : 0.1555
Epoch [22/100], Iter [5940/5943] loss : 0.1414
Retrieval : AROC = 0.907, AP = 0.460 /  Annotation : AROC = 0.941, AP = 0.708
Average loss: 0.1381 

2020-06-02 17:07:01.197223
Epoch [22/100], Iter [20/1485] loss : 0.1317
Epoch [22/100], Iter [40/1485] loss : 0.0793
Epoch [22/100], Iter [60/1485] loss : 0.2711
Epoch [22/100], Iter [80/1485] loss : 0.2102
Epoch [22/100], Iter [100/1485] loss : 0.2436
Epoch [22/100], Iter [120/1485] loss : 0.1272
Epoch [22/100], Iter [140/1485] loss : 0.0950
Epoch [22/100], Iter [160/1485] loss : 0.1444
Epoch [22/100], Iter [180/1485] loss : 0.0868
Epoch [22/100], Iter [200/1485] loss : 0.1357
Epoch [22/100], Iter [220/1485] loss : 0.1340
Epoch [22/100], Iter [240/1485] loss : 0.1901
Epoch [22/100], Iter [260/1485] loss : 0.0863
Epoch [22/100], Iter [280/1485] loss : 0.2223
Epoch [22/100], Iter [300/1485] loss : 0.0967
Epoch [22/100], Iter [320/1485] loss : 0.1863
Epoch [22/100], Iter [340/1485] loss : 0.1595
Epoch [22/100], Iter [360/1485] loss : 0.0810
Epoch [22/100], Iter [380/1485] loss : 0.1226
Epoch [22/100], Iter [400/1485] loss : 0.0995
Epoch [22/100], Iter [420/1485] loss : 0.2255
Epoch [22/100], Iter [440/1485] loss : 0.2064
Epoch [22/100], Iter [460/1485] loss : 0.1224
Epoch [22/100], Iter [480/1485] loss : 0.2817
Epoch [22/100], Iter [500/1485] loss : 0.1046
Epoch [22/100], Iter [520/1485] loss : 0.1205
Epoch [22/100], Iter [540/1485] loss : 0.2147
Epoch [22/100], Iter [560/1485] loss : 0.0944
Epoch [22/100], Iter [580/1485] loss : 0.3007
Epoch [22/100], Iter [600/1485] loss : 0.1171
Epoch [22/100], Iter [620/1485] loss : 0.0904
Epoch [22/100], Iter [640/1485] loss : 0.0968
Epoch [22/100], Iter [660/1485] loss : 0.1288
Epoch [22/100], Iter [680/1485] loss : 0.1154
Epoch [22/100], Iter [700/1485] loss : 0.1180
Epoch [22/100], Iter [720/1485] loss : 0.1622
Epoch [22/100], Iter [740/1485] loss : 0.1995
Epoch [22/100], Iter [760/1485] loss : 0.1237
Epoch [22/100], Iter [780/1485] loss : 0.1693
Epoch [22/100], Iter [800/1485] loss : 0.1192
Epoch [22/100], Iter [820/1485] loss : 0.0915
Epoch [22/100], Iter [840/1485] loss : 0.1594
Epoch [22/100], Iter [860/1485] loss : 0.1863
Epoch [22/100], Iter [880/1485] loss : 0.1828
Epoch [22/100], Iter [900/1485] loss : 0.2010
Epoch [22/100], Iter [920/1485] loss : 0.1849
Epoch [22/100], Iter [940/1485] loss : 0.0885
Epoch [22/100], Iter [960/1485] loss : 0.1771
Epoch [22/100], Iter [980/1485] loss : 0.1662
Epoch [22/100], Iter [1000/1485] loss : 0.1596
Epoch [22/100], Iter [1020/1485] loss : 0.1741
Epoch [22/100], Iter [1040/1485] loss : 0.0436
Epoch [22/100], Iter [1060/1485] loss : 0.1425
Epoch [22/100], Iter [1080/1485] loss : 0.1518
Epoch [22/100], Iter [1100/1485] loss : 0.0854
Epoch [22/100], Iter [1120/1485] loss : 0.0905
Epoch [22/100], Iter [1140/1485] loss : 0.1985
Epoch [22/100], Iter [1160/1485] loss : 0.1207
Epoch [22/100], Iter [1180/1485] loss : 0.1817
Epoch [22/100], Iter [1200/1485] loss : 0.1551
Epoch [22/100], Iter [1220/1485] loss : 0.0913
Epoch [22/100], Iter [1240/1485] loss : 0.1733
Epoch [22/100], Iter [1260/1485] loss : 0.0707
Epoch [22/100], Iter [1280/1485] loss : 0.1626
Epoch [22/100], Iter [1300/1485] loss : 0.2235
Epoch [22/100], Iter [1320/1485] loss : 0.1376
Epoch [22/100], Iter [1340/1485] loss : 0.0959
Epoch [22/100], Iter [1360/1485] loss : 0.1524
Epoch [22/100], Iter [1380/1485] loss : 0.1377
Epoch [22/100], Iter [1400/1485] loss : 0.1060
Epoch [22/100], Iter [1420/1485] loss : 0.1488
Epoch [22/100], Iter [1440/1485] loss : 0.1049
Epoch [22/100], Iter [1460/1485] loss : 0.1679
Epoch [22/100], Iter [1480/1485] loss : 0.1367
Retrieval : AROC = 0.885, AP = 0.396 /  Annotation : AROC = 0.925, AP = 0.666
Average loss: 0.1503 

2020-06-02 17:13:42.763285
Learning rate : 0.002

Epoch 23/100
------------------------------
Learning Rate: 0.002
------------------------------
Epoch [23/100], Iter [20/5943] loss : 0.1502
Epoch [23/100], Iter [40/5943] loss : 0.1430
Epoch [23/100], Iter [60/5943] loss : 0.1197
Epoch [23/100], Iter [80/5943] loss : 0.1327
Epoch [23/100], Iter [100/5943] loss : 0.1183
Epoch [23/100], Iter [120/5943] loss : 0.1251
Epoch [23/100], Iter [140/5943] loss : 0.1311
Epoch [23/100], Iter [160/5943] loss : 0.1361
Epoch [23/100], Iter [180/5943] loss : 0.1216
Epoch [23/100], Iter [200/5943] loss : 0.1419
Epoch [23/100], Iter [220/5943] loss : 0.1166
Epoch [23/100], Iter [240/5943] loss : 0.1255
Epoch [23/100], Iter [260/5943] loss : 0.1454
Epoch [23/100], Iter [280/5943] loss : 0.1369
Epoch [23/100], Iter [300/5943] loss : 0.1309
Epoch [23/100], Iter [320/5943] loss : 0.1201
Epoch [23/100], Iter [340/5943] loss : 0.1124
Epoch [23/100], Iter [360/5943] loss : 0.1189
Epoch [23/100], Iter [380/5943] loss : 0.1382
Epoch [23/100], Iter [400/5943] loss : 0.1295
Epoch [23/100], Iter [420/5943] loss : 0.1485
Epoch [23/100], Iter [440/5943] loss : 0.1564
Epoch [23/100], Iter [460/5943] loss : 0.2134
Epoch [23/100], Iter [480/5943] loss : 0.1322
Epoch [23/100], Iter [500/5943] loss : 0.1585
Epoch [23/100], Iter [520/5943] loss : 0.1430
Epoch [23/100], Iter [540/5943] loss : 0.1319
Epoch [23/100], Iter [560/5943] loss : 0.1269
Epoch [23/100], Iter [580/5943] loss : 0.1198
Epoch [23/100], Iter [600/5943] loss : 0.1139
Epoch [23/100], Iter [620/5943] loss : 0.1267
Epoch [23/100], Iter [640/5943] loss : 0.1410
Epoch [23/100], Iter [660/5943] loss : 0.1377
Epoch [23/100], Iter [680/5943] loss : 0.1230
Epoch [23/100], Iter [700/5943] loss : 0.1485
Epoch [23/100], Iter [720/5943] loss : 0.1166
Epoch [23/100], Iter [740/5943] loss : 0.1507
Epoch [23/100], Iter [760/5943] loss : 0.1579
Epoch [23/100], Iter [780/5943] loss : 0.1296
Epoch [23/100], Iter [800/5943] loss : 0.1474
Epoch [23/100], Iter [820/5943] loss : 0.1235
Epoch [23/100], Iter [840/5943] loss : 0.1453
Epoch [23/100], Iter [860/5943] loss : 0.1183
Epoch [23/100], Iter [880/5943] loss : 0.1459
Epoch [23/100], Iter [900/5943] loss : 0.1211
Epoch [23/100], Iter [920/5943] loss : 0.1154
Epoch [23/100], Iter [940/5943] loss : 0.1420
Epoch [23/100], Iter [960/5943] loss : 0.0977
Epoch [23/100], Iter [980/5943] loss : 0.1429
Epoch [23/100], Iter [1000/5943] loss : 0.1649
Epoch [23/100], Iter [1020/5943] loss : 0.1327
Epoch [23/100], Iter [1040/5943] loss : 0.1428
Epoch [23/100], Iter [1060/5943] loss : 0.1200
Epoch [23/100], Iter [1080/5943] loss : 0.1169
Epoch [23/100], Iter [1100/5943] loss : 0.1233
Epoch [23/100], Iter [1120/5943] loss : 0.1351
Epoch [23/100], Iter [1140/5943] loss : 0.1314
Epoch [23/100], Iter [1160/5943] loss : 0.1443
Epoch [23/100], Iter [1180/5943] loss : 0.1428
Epoch [23/100], Iter [1200/5943] loss : 0.1456
Epoch [23/100], Iter [1220/5943] loss : 0.1554
Epoch [23/100], Iter [1240/5943] loss : 0.1308
Epoch [23/100], Iter [1260/5943] loss : 0.1301
Epoch [23/100], Iter [1280/5943] loss : 0.1756
Epoch [23/100], Iter [1300/5943] loss : 0.1304
Epoch [23/100], Iter [1320/5943] loss : 0.1291
Epoch [23/100], Iter [1340/5943] loss : 0.1526
Epoch [23/100], Iter [1360/5943] loss : 0.1266
Epoch [23/100], Iter [1380/5943] loss : 0.1368
Epoch [23/100], Iter [1400/5943] loss : 0.1552
Epoch [23/100], Iter [1420/5943] loss : 0.1321
Epoch [23/100], Iter [1440/5943] loss : 0.1647
Epoch [23/100], Iter [1460/5943] loss : 0.1259
Epoch [23/100], Iter [1480/5943] loss : 0.1367
Epoch [23/100], Iter [1500/5943] loss : 0.1160
Epoch [23/100], Iter [1520/5943] loss : 0.1185
Epoch [23/100], Iter [1540/5943] loss : 0.1477
Epoch [23/100], Iter [1560/5943] loss : 0.1218
Epoch [23/100], Iter [1580/5943] loss : 0.1203
Epoch [23/100], Iter [1600/5943] loss : 0.1368
Epoch [23/100], Iter [1620/5943] loss : 0.1206
Epoch [23/100], Iter [1640/5943] loss : 0.1340
Epoch [23/100], Iter [1660/5943] loss : 0.1630
Epoch [23/100], Iter [1680/5943] loss : 0.1396
Epoch [23/100], Iter [1700/5943] loss : 0.1437
Epoch [23/100], Iter [1720/5943] loss : 0.1591
Epoch [23/100], Iter [1740/5943] loss : 0.1203
Epoch [23/100], Iter [1760/5943] loss : 0.1569
Epoch [23/100], Iter [1780/5943] loss : 0.1255
Epoch [23/100], Iter [1800/5943] loss : 0.1335
Epoch [23/100], Iter [1820/5943] loss : 0.1474
Epoch [23/100], Iter [1840/5943] loss : 0.1434
Epoch [23/100], Iter [1860/5943] loss : 0.1333
Epoch [23/100], Iter [1880/5943] loss : 0.1266
Epoch [23/100], Iter [1900/5943] loss : 0.1402
Epoch [23/100], Iter [1920/5943] loss : 0.1121
Epoch [23/100], Iter [1940/5943] loss : 0.1257
Epoch [23/100], Iter [1960/5943] loss : 0.1363
Epoch [23/100], Iter [1980/5943] loss : 0.1332
Epoch [23/100], Iter [2000/5943] loss : 0.1191
Epoch [23/100], Iter [2020/5943] loss : 0.1521
Epoch [23/100], Iter [2040/5943] loss : 0.1113
Epoch [23/100], Iter [2060/5943] loss : 0.1599
Epoch [23/100], Iter [2080/5943] loss : 0.1306
Epoch [23/100], Iter [2100/5943] loss : 0.1656
Epoch [23/100], Iter [2120/5943] loss : 0.1309
Epoch [23/100], Iter [2140/5943] loss : 0.1124
Epoch [23/100], Iter [2160/5943] loss : 0.1272
Epoch [23/100], Iter [2180/5943] loss : 0.1414
Epoch [23/100], Iter [2200/5943] loss : 0.1099
Epoch [23/100], Iter [2220/5943] loss : 0.1432
Epoch [23/100], Iter [2240/5943] loss : 0.1192
Epoch [23/100], Iter [2260/5943] loss : 0.1399
Epoch [23/100], Iter [2280/5943] loss : 0.1425
Epoch [23/100], Iter [2300/5943] loss : 0.1294
Epoch [23/100], Iter [2320/5943] loss : 0.1258
Epoch [23/100], Iter [2340/5943] loss : 0.1144
Epoch [23/100], Iter [2360/5943] loss : 0.1318
Epoch [23/100], Iter [2380/5943] loss : 0.1532
Epoch [23/100], Iter [2400/5943] loss : 0.1207
Epoch [23/100], Iter [2420/5943] loss : 0.1238
Epoch [23/100], Iter [2440/5943] loss : 0.1364
Epoch [23/100], Iter [2460/5943] loss : 0.1626
Epoch [23/100], Iter [2480/5943] loss : 0.1167
Epoch [23/100], Iter [2500/5943] loss : 0.1525
Epoch [23/100], Iter [2520/5943] loss : 0.1366
Epoch [23/100], Iter [2540/5943] loss : 0.1055
Epoch [23/100], Iter [2560/5943] loss : 0.1385
Epoch [23/100], Iter [2580/5943] loss : 0.1305
Epoch [23/100], Iter [2600/5943] loss : 0.1298
Epoch [23/100], Iter [2620/5943] loss : 0.1232
Epoch [23/100], Iter [2640/5943] loss : 0.1637
Epoch [23/100], Iter [2660/5943] loss : 0.1568
Epoch [23/100], Iter [2680/5943] loss : 0.1470
Epoch [23/100], Iter [2700/5943] loss : 0.1333
Epoch [23/100], Iter [2720/5943] loss : 0.1588
Epoch [23/100], Iter [2740/5943] loss : 0.1185
Epoch [23/100], Iter [2760/5943] loss : 0.1214
Epoch [23/100], Iter [2780/5943] loss : 0.1430
Epoch [23/100], Iter [2800/5943] loss : 0.1514
Epoch [23/100], Iter [2820/5943] loss : 0.1464
Epoch [23/100], Iter [2840/5943] loss : 0.1368
Epoch [23/100], Iter [2860/5943] loss : 0.1463
Epoch [23/100], Iter [2880/5943] loss : 0.1577
Epoch [23/100], Iter [2900/5943] loss : 0.1383
Epoch [23/100], Iter [2920/5943] loss : 0.1485
Epoch [23/100], Iter [2940/5943] loss : 0.1299
Epoch [23/100], Iter [2960/5943] loss : 0.1268
Epoch [23/100], Iter [2980/5943] loss : 0.1625
Epoch [23/100], Iter [3000/5943] loss : 0.1353
Epoch [23/100], Iter [3020/5943] loss : 0.1203
Epoch [23/100], Iter [3040/5943] loss : 0.1686
Epoch [23/100], Iter [3060/5943] loss : 0.1373
Epoch [23/100], Iter [3080/5943] loss : 0.1468
Epoch [23/100], Iter [3100/5943] loss : 0.1174
Epoch [23/100], Iter [3120/5943] loss : 0.1284
Epoch [23/100], Iter [3140/5943] loss : 0.1151
Epoch [23/100], Iter [3160/5943] loss : 0.1448
Epoch [23/100], Iter [3180/5943] loss : 0.1586
Epoch [23/100], Iter [3200/5943] loss : 0.1166
Epoch [23/100], Iter [3220/5943] loss : 0.1016
Epoch [23/100], Iter [3240/5943] loss : 0.1580
Epoch [23/100], Iter [3260/5943] loss : 0.1265
Epoch [23/100], Iter [3280/5943] loss : 0.1575
Epoch [23/100], Iter [3300/5943] loss : 0.1385
Epoch [23/100], Iter [3320/5943] loss : 0.1554
Epoch [23/100], Iter [3340/5943] loss : 0.1492
Epoch [23/100], Iter [3360/5943] loss : 0.1319
Epoch [23/100], Iter [3380/5943] loss : 0.1352
Epoch [23/100], Iter [3400/5943] loss : 0.1406
Epoch [23/100], Iter [3420/5943] loss : 0.1267
Epoch [23/100], Iter [3440/5943] loss : 0.1624
Epoch [23/100], Iter [3460/5943] loss : 0.1155
Epoch [23/100], Iter [3480/5943] loss : 0.1238
Epoch [23/100], Iter [3500/5943] loss : 0.1345
Epoch [23/100], Iter [3520/5943] loss : 0.1182
Epoch [23/100], Iter [3540/5943] loss : 0.1144
Epoch [23/100], Iter [3560/5943] loss : 0.1498
Epoch [23/100], Iter [3580/5943] loss : 0.1458
Epoch [23/100], Iter [3600/5943] loss : 0.1363
Epoch [23/100], Iter [3620/5943] loss : 0.1440
Epoch [23/100], Iter [3640/5943] loss : 0.1123
Epoch [23/100], Iter [3660/5943] loss : 0.1105
Epoch [23/100], Iter [3680/5943] loss : 0.1232
Epoch [23/100], Iter [3700/5943] loss : 0.1326
Epoch [23/100], Iter [3720/5943] loss : 0.1275
Epoch [23/100], Iter [3740/5943] loss : 0.1780
Epoch [23/100], Iter [3760/5943] loss : 0.1396
Epoch [23/100], Iter [3780/5943] loss : 0.1229
Epoch [23/100], Iter [3800/5943] loss : 0.1049
Epoch [23/100], Iter [3820/5943] loss : 0.1094
Epoch [23/100], Iter [3840/5943] loss : 0.1224
Epoch [23/100], Iter [3860/5943] loss : 0.1310
Epoch [23/100], Iter [3880/5943] loss : 0.1314
Epoch [23/100], Iter [3900/5943] loss : 0.1637
Epoch [23/100], Iter [3920/5943] loss : 0.1357
Epoch [23/100], Iter [3940/5943] loss : 0.1520
Epoch [23/100], Iter [3960/5943] loss : 0.1398
Epoch [23/100], Iter [3980/5943] loss : 0.1479
Epoch [23/100], Iter [4000/5943] loss : 0.1414
Epoch [23/100], Iter [4020/5943] loss : 0.1210
Epoch [23/100], Iter [4040/5943] loss : 0.1286
Epoch [23/100], Iter [4060/5943] loss : 0.1439
Epoch [23/100], Iter [4080/5943] loss : 0.1388
Epoch [23/100], Iter [4100/5943] loss : 0.1167
Epoch [23/100], Iter [4120/5943] loss : 0.1156
Epoch [23/100], Iter [4140/5943] loss : 0.1199
Epoch [23/100], Iter [4160/5943] loss : 0.1328
Epoch [23/100], Iter [4180/5943] loss : 0.1243
Epoch [23/100], Iter [4200/5943] loss : 0.1179
Epoch [23/100], Iter [4220/5943] loss : 0.1714
Epoch [23/100], Iter [4240/5943] loss : 0.1383
Epoch [23/100], Iter [4260/5943] loss : 0.1326
Epoch [23/100], Iter [4280/5943] loss : 0.1962
Epoch [23/100], Iter [4300/5943] loss : 0.1330
Epoch [23/100], Iter [4320/5943] loss : 0.1480
Epoch [23/100], Iter [4340/5943] loss : 0.1678
Epoch [23/100], Iter [4360/5943] loss : 0.1224
Epoch [23/100], Iter [4380/5943] loss : 0.1469
Epoch [23/100], Iter [4400/5943] loss : 0.1701
Epoch [23/100], Iter [4420/5943] loss : 0.1101
Epoch [23/100], Iter [4440/5943] loss : 0.1120
Epoch [23/100], Iter [4460/5943] loss : 0.1164
Epoch [23/100], Iter [4480/5943] loss : 0.1705
Epoch [23/100], Iter [4500/5943] loss : 0.1350
Epoch [23/100], Iter [4520/5943] loss : 0.1050
Epoch [23/100], Iter [4540/5943] loss : 0.1674
Epoch [23/100], Iter [4560/5943] loss : 0.1417
Epoch [23/100], Iter [4580/5943] loss : 0.1357
Epoch [23/100], Iter [4600/5943] loss : 0.1106
Epoch [23/100], Iter [4620/5943] loss : 0.1524
Epoch [23/100], Iter [4640/5943] loss : 0.1320
Epoch [23/100], Iter [4660/5943] loss : 0.1490
Epoch [23/100], Iter [4680/5943] loss : 0.1159
Epoch [23/100], Iter [4700/5943] loss : 0.1500
Epoch [23/100], Iter [4720/5943] loss : 0.1391
Epoch [23/100], Iter [4740/5943] loss : 0.1437
Epoch [23/100], Iter [4760/5943] loss : 0.1345
Epoch [23/100], Iter [4780/5943] loss : 0.1382
Epoch [23/100], Iter [4800/5943] loss : 0.1918
Epoch [23/100], Iter [4820/5943] loss : 0.1478
Epoch [23/100], Iter [4840/5943] loss : 0.1506
Epoch [23/100], Iter [4860/5943] loss : 0.1439
Epoch [23/100], Iter [4880/5943] loss : 0.1464
Epoch [23/100], Iter [4900/5943] loss : 0.1237
Epoch [23/100], Iter [4920/5943] loss : 0.1351
Epoch [23/100], Iter [4940/5943] loss : 0.1331
Epoch [23/100], Iter [4960/5943] loss : 0.1532
Epoch [23/100], Iter [4980/5943] loss : 0.1413
Epoch [23/100], Iter [5000/5943] loss : 0.1625
Epoch [23/100], Iter [5020/5943] loss : 0.1309
Epoch [23/100], Iter [5040/5943] loss : 0.1374
Epoch [23/100], Iter [5060/5943] loss : 0.1574
Epoch [23/100], Iter [5080/5943] loss : 0.1352
Epoch [23/100], Iter [5100/5943] loss : 0.1364
Epoch [23/100], Iter [5120/5943] loss : 0.1584
Epoch [23/100], Iter [5140/5943] loss : 0.1398
Epoch [23/100], Iter [5160/5943] loss : 0.1120
Epoch [23/100], Iter [5180/5943] loss : 0.1339
Epoch [23/100], Iter [5200/5943] loss : 0.1198
Epoch [23/100], Iter [5220/5943] loss : 0.1068
Epoch [23/100], Iter [5240/5943] loss : 0.1617
Epoch [23/100], Iter [5260/5943] loss : 0.1367
Epoch [23/100], Iter [5280/5943] loss : 0.1407
Epoch [23/100], Iter [5300/5943] loss : 0.1360
Epoch [23/100], Iter [5320/5943] loss : 0.1284
Epoch [23/100], Iter [5340/5943] loss : 0.1254
Epoch [23/100], Iter [5360/5943] loss : 0.1178
Epoch [23/100], Iter [5380/5943] loss : 0.1342
Epoch [23/100], Iter [5400/5943] loss : 0.1636
Epoch [23/100], Iter [5420/5943] loss : 0.1331
Epoch [23/100], Iter [5440/5943] loss : 0.1435
Epoch [23/100], Iter [5460/5943] loss : 0.1312
Epoch [23/100], Iter [5480/5943] loss : 0.1435
Epoch [23/100], Iter [5500/5943] loss : 0.1273
Epoch [23/100], Iter [5520/5943] loss : 0.1426
Epoch [23/100], Iter [5540/5943] loss : 0.1403
Epoch [23/100], Iter [5560/5943] loss : 0.1362
Epoch [23/100], Iter [5580/5943] loss : 0.1446
Epoch [23/100], Iter [5600/5943] loss : 0.1371
Epoch [23/100], Iter [5620/5943] loss : 0.1157
Epoch [23/100], Iter [5640/5943] loss : 0.1480
Epoch [23/100], Iter [5660/5943] loss : 0.1146
Epoch [23/100], Iter [5680/5943] loss : 0.1150
Epoch [23/100], Iter [5700/5943] loss : 0.1065
Epoch [23/100], Iter [5720/5943] loss : 0.1403
Epoch [23/100], Iter [5740/5943] loss : 0.1262
Epoch [23/100], Iter [5760/5943] loss : 0.1335
Epoch [23/100], Iter [5780/5943] loss : 0.1115
Epoch [23/100], Iter [5800/5943] loss : 0.1608
Epoch [23/100], Iter [5820/5943] loss : 0.1352
Epoch [23/100], Iter [5840/5943] loss : 0.1255
Epoch [23/100], Iter [5860/5943] loss : 0.1584
Epoch [23/100], Iter [5880/5943] loss : 0.1394
Epoch [23/100], Iter [5900/5943] loss : 0.1203
Epoch [23/100], Iter [5920/5943] loss : 0.1351
Epoch [23/100], Iter [5940/5943] loss : 0.1270
Retrieval : AROC = 0.907, AP = 0.461 /  Annotation : AROC = 0.941, AP = 0.709
Average loss: 0.1377 

2020-06-02 18:27:21.169078
Epoch [23/100], Iter [20/1485] loss : 0.1249
Epoch [23/100], Iter [40/1485] loss : 0.0791
Epoch [23/100], Iter [60/1485] loss : 0.2954
Epoch [23/100], Iter [80/1485] loss : 0.2172
Epoch [23/100], Iter [100/1485] loss : 0.2425
Epoch [23/100], Iter [120/1485] loss : 0.1228
Epoch [23/100], Iter [140/1485] loss : 0.0936
Epoch [23/100], Iter [160/1485] loss : 0.1460
Epoch [23/100], Iter [180/1485] loss : 0.0868
Epoch [23/100], Iter [200/1485] loss : 0.1410
Epoch [23/100], Iter [220/1485] loss : 0.1316
Epoch [23/100], Iter [240/1485] loss : 0.1952
Epoch [23/100], Iter [260/1485] loss : 0.0851
Epoch [23/100], Iter [280/1485] loss : 0.2323
Epoch [23/100], Iter [300/1485] loss : 0.0987
Epoch [23/100], Iter [320/1485] loss : 0.1954
Epoch [23/100], Iter [340/1485] loss : 0.1686
Epoch [23/100], Iter [360/1485] loss : 0.0813
Epoch [23/100], Iter [380/1485] loss : 0.1266
Epoch [23/100], Iter [400/1485] loss : 0.0975
Epoch [23/100], Iter [420/1485] loss : 0.2165
Epoch [23/100], Iter [440/1485] loss : 0.2066
Epoch [23/100], Iter [460/1485] loss : 0.1070
Epoch [23/100], Iter [480/1485] loss : 0.2753
Epoch [23/100], Iter [500/1485] loss : 0.1045
Epoch [23/100], Iter [520/1485] loss : 0.1255
Epoch [23/100], Iter [540/1485] loss : 0.2326
Epoch [23/100], Iter [560/1485] loss : 0.0940
Epoch [23/100], Iter [580/1485] loss : 0.3073
Epoch [23/100], Iter [600/1485] loss : 0.1179
Epoch [23/100], Iter [620/1485] loss : 0.0877
Epoch [23/100], Iter [640/1485] loss : 0.0972
Epoch [23/100], Iter [660/1485] loss : 0.1304
Epoch [23/100], Iter [680/1485] loss : 0.1133
Epoch [23/100], Iter [700/1485] loss : 0.1159
Epoch [23/100], Iter [720/1485] loss : 0.1598
Epoch [23/100], Iter [740/1485] loss : 0.1917
Epoch [23/100], Iter [760/1485] loss : 0.1184
Epoch [23/100], Iter [780/1485] loss : 0.1742
Epoch [23/100], Iter [800/1485] loss : 0.1192
Epoch [23/100], Iter [820/1485] loss : 0.0959
Epoch [23/100], Iter [840/1485] loss : 0.1620
Epoch [23/100], Iter [860/1485] loss : 0.1849
Epoch [23/100], Iter [880/1485] loss : 0.1909
Epoch [23/100], Iter [900/1485] loss : 0.2332
Epoch [23/100], Iter [920/1485] loss : 0.1893
Epoch [23/100], Iter [940/1485] loss : 0.1009
Epoch [23/100], Iter [960/1485] loss : 0.1685
Epoch [23/100], Iter [980/1485] loss : 0.1649
Epoch [23/100], Iter [1000/1485] loss : 0.1800
Epoch [23/100], Iter [1020/1485] loss : 0.1786
Epoch [23/100], Iter [1040/1485] loss : 0.0419
Epoch [23/100], Iter [1060/1485] loss : 0.1356
Epoch [23/100], Iter [1080/1485] loss : 0.1498
Epoch [23/100], Iter [1100/1485] loss : 0.0900
Epoch [23/100], Iter [1120/1485] loss : 0.0893
Epoch [23/100], Iter [1140/1485] loss : 0.1921
Epoch [23/100], Iter [1160/1485] loss : 0.1231
Epoch [23/100], Iter [1180/1485] loss : 0.1821
